export const FREQ_PARES: { [key: string]: number } = {
  "(np.int64(3),np.int64(10))": 30,
  "(np.int64(3),np.int64(17))": 35,
  "(np.int64(3),np.int64(25))": 33,
  "(np.int64(3),np.int64(29))": 38,
  "(np.int64(3),np.int64(37))": 32,
  "(np.int64(10),np.int64(17))": 30,
  "(np.int64(10),np.int64(25))": 31,
  "(np.int64(10),np.int64(29))": 31,
  "(np.int64(10),np.int64(37))": 26,
  "(np.int64(17),np.int64(25))": 36,
  "(np.int64(17),np.int64(29))": 33,
  "(np.int64(17),np.int64(37))": 38,
  "(np.int64(25),np.int64(29))": 37,
  "(np.int64(25),np.int64(37))": 27,
  "(np.int64(29),np.int64(37))": 36,
  "(np.int64(1),np.int64(7))": 30,
  "(np.int64(1),np.int64(10))": 34,
  "(np.int64(1),np.int64(14))": 25,
  "(np.int64(1),np.int64(22))": 35,
  "(np.int64(1),np.int64(36))": 21,
  "(np.int64(7),np.int64(10))": 35,
  "(np.int64(7),np.int64(14))": 29,
  "(np.int64(7),np.int64(22))": 29,
  "(np.int64(7),np.int64(36))": 21,
  "(np.int64(10),np.int64(14))": 28,
  "(np.int64(10),np.int64(22))": 29,
  "(np.int64(10),np.int64(36))": 37,
  "(np.int64(14),np.int64(22))": 24,
  "(np.int64(14),np.int64(36))": 26,
  "(np.int64(22),np.int64(36))": 30,
  "(np.int64(8),np.int64(9))": 25,
  "(np.int64(8),np.int64(14))": 35,
  "(np.int64(8),np.int64(19))": 36,
  "(np.int64(8),np.int64(27))": 34,
  "(np.int64(8),np.int64(34))": 32,
  "(np.int64(9),np.int64(14))": 28,
  "(np.int64(9),np.int64(19))": 34,
  "(np.int64(9),np.int64(27))": 25,
  "(np.int64(9),np.int64(34))": 26,
  "(np.int64(14),np.int64(19))": 25,
  "(np.int64(14),np.int64(27))": 25,
  "(np.int64(14),np.int64(34))": 20,
  "(np.int64(19),np.int64(27))": 31,
  "(np.int64(19),np.int64(34))": 19,
  "(np.int64(27),np.int64(34))": 25,
  "(np.int64(1),np.int64(13))": 40,
  "(np.int64(1),np.int64(23))": 26,
  "(np.int64(1),np.int64(24))": 32,
  "(np.int64(1),np.int64(26))": 32,
  "(np.int64(1),np.int64(39))": 22,
  "(np.int64(13),np.int64(23))": 31,
  "(np.int64(13),np.int64(24))": 39,
  "(np.int64(13),np.int64(26))": 38,
  "(np.int64(13),np.int64(39))": 39,
  "(np.int64(23),np.int64(24))": 38,
  "(np.int64(23),np.int64(26))": 43,
  "(np.int64(23),np.int64(39))": 22,
  "(np.int64(24),np.int64(26))": 38,
  "(np.int64(24),np.int64(39))": 30,
  "(np.int64(26),np.int64(39))": 38,
  "(np.int64(5),np.int64(8))": 28,
  "(np.int64(5),np.int64(17))": 28,
  "(np.int64(5),np.int64(21))": 28,
  "(np.int64(5),np.int64(26))": 31,
  "(np.int64(5),np.int64(34))": 25,
  "(np.int64(8),np.int64(17))": 34,
  "(np.int64(8),np.int64(21))": 31,
  "(np.int64(8),np.int64(26))": 30,
  "(np.int64(17),np.int64(21))": 24,
  "(np.int64(17),np.int64(26))": 32,
  "(np.int64(17),np.int64(34))": 33,
  "(np.int64(21),np.int64(26))": 26,
  "(np.int64(21),np.int64(34))": 28,
  "(np.int64(26),np.int64(34))": 35,
  "(np.int64(4),np.int64(5))": 36,
  "(np.int64(4),np.int64(6))": 35,
  "(np.int64(4),np.int64(18))": 26,
  "(np.int64(4),np.int64(31))": 30,
  "(np.int64(4),np.int64(33))": 37,
  "(np.int64(5),np.int64(6))": 35,
  "(np.int64(5),np.int64(18))": 25,
  "(np.int64(5),np.int64(31))": 24,
  "(np.int64(5),np.int64(33))": 25,
  "(np.int64(6),np.int64(18))": 25,
  "(np.int64(6),np.int64(31))": 46,
  "(np.int64(6),np.int64(33))": 29,
  "(np.int64(18),np.int64(31))": 29,
  "(np.int64(18),np.int64(33))": 18,
  "(np.int64(31),np.int64(33))": 34,
  "(np.int64(2),np.int64(4))": 34,
  "(np.int64(2),np.int64(12))": 25,
  "(np.int64(2),np.int64(14))": 30,
  "(np.int64(2),np.int64(19))": 35,
  "(np.int64(2),np.int64(33))": 32,
  "(np.int64(4),np.int64(12))": 33,
  "(np.int64(4),np.int64(14))": 42,
  "(np.int64(4),np.int64(19))": 39,
  "(np.int64(12),np.int64(14))": 25,
  "(np.int64(12),np.int64(19))": 25,
  "(np.int64(12),np.int64(33))": 30,
  "(np.int64(14),np.int64(33))": 30,
  "(np.int64(19),np.int64(33))": 23,
  "(np.int64(12),np.int64(23))": 35,
  "(np.int64(12),np.int64(27))": 26,
  "(np.int64(12),np.int64(34))": 27,
  "(np.int64(12),np.int64(37))": 34,
  "(np.int64(19),np.int64(23))": 21,
  "(np.int64(19),np.int64(37))": 36,
  "(np.int64(23),np.int64(27))": 25,
  "(np.int64(23),np.int64(34))": 21,
  "(np.int64(23),np.int64(37))": 39,
  "(np.int64(27),np.int64(37))": 34,
  "(np.int64(34),np.int64(37))": 22,
  "(np.int64(5),np.int64(16))": 26,
  "(np.int64(5),np.int64(30))": 23,
  "(np.int64(5),np.int64(32))": 27,
  "(np.int64(5),np.int64(37))": 25,
  "(np.int64(16),np.int64(21))": 28,
  "(np.int64(16),np.int64(30))": 29,
  "(np.int64(16),np.int64(32))": 37,
  "(np.int64(16),np.int64(37))": 37,
  "(np.int64(21),np.int64(30))": 24,
  "(np.int64(21),np.int64(32))": 31,
  "(np.int64(21),np.int64(37))": 27,
  "(np.int64(30),np.int64(32))": 33,
  "(np.int64(30),np.int64(37))": 28,
  "(np.int64(32),np.int64(37))": 36,
  "(np.int64(2),np.int64(3))": 35,
  "(np.int64(2),np.int64(24))": 32,
  "(np.int64(2),np.int64(26))": 28,
  "(np.int64(2),np.int64(32))": 34,
  "(np.int64(3),np.int64(4))": 36,
  "(np.int64(3),np.int64(24))": 37,
  "(np.int64(3),np.int64(26))": 27,
  "(np.int64(3),np.int64(32))": 29,
  "(np.int64(4),np.int64(24))": 30,
  "(np.int64(4),np.int64(26))": 43,
  "(np.int64(4),np.int64(32))": 37,
  "(np.int64(24),np.int64(32))": 36,
  "(np.int64(26),np.int64(32))": 29,
  "(np.int64(18),np.int64(26))": 30,
  "(np.int64(18),np.int64(27))": 35,
  "(np.int64(18),np.int64(28))": 28,
  "(np.int64(18),np.int64(29))": 28,
  "(np.int64(26),np.int64(27))": 35,
  "(np.int64(26),np.int64(28))": 34,
  "(np.int64(26),np.int64(29))": 36,
  "(np.int64(26),np.int64(31))": 32,
  "(np.int64(27),np.int64(28))": 32,
  "(np.int64(27),np.int64(29))": 30,
  "(np.int64(27),np.int64(31))": 29,
  "(np.int64(28),np.int64(29))": 32,
  "(np.int64(28),np.int64(31))": 41,
  "(np.int64(29),np.int64(31))": 30,
  "(np.int64(2),np.int64(5))": 30,
  "(np.int64(2),np.int64(15))": 27,
  "(np.int64(2),np.int64(18))": 31,
  "(np.int64(2),np.int64(21))": 33,
  "(np.int64(2),np.int64(22))": 29,
  "(np.int64(5),np.int64(15))": 24,
  "(np.int64(5),np.int64(22))": 22,
  "(np.int64(15),np.int64(18))": 25,
  "(np.int64(15),np.int64(21))": 37,
  "(np.int64(15),np.int64(22))": 28,
  "(np.int64(18),np.int64(21))": 26,
  "(np.int64(18),np.int64(22))": 19,
  "(np.int64(21),np.int64(22))": 24,
  "(np.int64(2),np.int64(9))": 21,
  "(np.int64(2),np.int64(37))": 41,
  "(np.int64(4),np.int64(9))": 31,
  "(np.int64(4),np.int64(22))": 37,
  "(np.int64(4),np.int64(37))": 33,
  "(np.int64(9),np.int64(22))": 23,
  "(np.int64(9),np.int64(37))": 32,
  "(np.int64(19),np.int64(22))": 22,
  "(np.int64(22),np.int64(37))": 33,
  "(np.int64(4),np.int64(11))": 34,
  "(np.int64(4),np.int64(21))": 37,
  "(np.int64(4),np.int64(27))": 33,
  "(np.int64(4),np.int64(30))": 28,
  "(np.int64(11),np.int64(14))": 35,
  "(np.int64(11),np.int64(21))": 28,
  "(np.int64(11),np.int64(27))": 42,
  "(np.int64(11),np.int64(30))": 32,
  "(np.int64(14),np.int64(21))": 41,
  "(np.int64(14),np.int64(30))": 32,
  "(np.int64(21),np.int64(27))": 27,
  "(np.int64(27),np.int64(30))": 24,
  "(np.int64(8),np.int64(12))": 33,
  "(np.int64(8),np.int64(15))": 40,
  "(np.int64(8),np.int64(36))": 34,
  "(np.int64(8),np.int64(38))": 39,
  "(np.int64(12),np.int64(15))": 29,
  "(np.int64(12),np.int64(21))": 37,
  "(np.int64(12),np.int64(36))": 35,
  "(np.int64(12),np.int64(38))": 28,
  "(np.int64(15),np.int64(36))": 34,
  "(np.int64(15),np.int64(38))": 36,
  "(np.int64(21),np.int64(36))": 34,
  "(np.int64(21),np.int64(38))": 33,
  "(np.int64(36),np.int64(38))": 30,
  "(np.int64(5),np.int64(7))": 36,
  "(np.int64(5),np.int64(9))": 17,
  "(np.int64(5),np.int64(13))": 29,
  "(np.int64(5),np.int64(19))": 27,
  "(np.int64(7),np.int64(9))": 24,
  "(np.int64(7),np.int64(13))": 34,
  "(np.int64(7),np.int64(19))": 33,
  "(np.int64(7),np.int64(31))": 38,
  "(np.int64(9),np.int64(13))": 27,
  "(np.int64(9),np.int64(31))": 34,
  "(np.int64(13),np.int64(19))": 23,
  "(np.int64(13),np.int64(31))": 33,
  "(np.int64(19),np.int64(31))": 30,
  "(np.int64(10),np.int64(11))": 34,
  "(np.int64(10),np.int64(26))": 37,
  "(np.int64(10),np.int64(35))": 27,
  "(np.int64(10),np.int64(38))": 32,
  "(np.int64(10),np.int64(39))": 38,
  "(np.int64(11),np.int64(26))": 45,
  "(np.int64(11),np.int64(35))": 29,
  "(np.int64(11),np.int64(38))": 40,
  "(np.int64(11),np.int64(39))": 29,
  "(np.int64(26),np.int64(35))": 32,
  "(np.int64(26),np.int64(38))": 42,
  "(np.int64(35),np.int64(38))": 21,
  "(np.int64(35),np.int64(39))": 27,
  "(np.int64(38),np.int64(39))": 37,
  "(np.int64(7),np.int64(21))": 38,
  "(np.int64(7),np.int64(23))": 38,
  "(np.int64(7),np.int64(24))": 30,
  "(np.int64(13),np.int64(21))": 35,
  "(np.int64(21),np.int64(23))": 33,
  "(np.int64(21),np.int64(24))": 40,
  "(np.int64(21),np.int64(31))": 35,
  "(np.int64(23),np.int64(31))": 34,
  "(np.int64(24),np.int64(31))": 29,
  "(np.int64(6),np.int64(17))": 22,
  "(np.int64(6),np.int64(28))": 29,
  "(np.int64(6),np.int64(30))": 28,
  "(np.int64(6),np.int64(36))": 38,
  "(np.int64(6),np.int64(38))": 33,
  "(np.int64(17),np.int64(28))": 35,
  "(np.int64(17),np.int64(30))": 35,
  "(np.int64(17),np.int64(36))": 30,
  "(np.int64(17),np.int64(38))": 44,
  "(np.int64(28),np.int64(30))": 31,
  "(np.int64(28),np.int64(36))": 33,
  "(np.int64(28),np.int64(38))": 37,
  "(np.int64(30),np.int64(36))": 29,
  "(np.int64(30),np.int64(38))": 34,
  "(np.int64(11),np.int64(16))": 37,
  "(np.int64(11),np.int64(23))": 28,
  "(np.int64(11),np.int64(24))": 30,
  "(np.int64(11),np.int64(37))": 31,
  "(np.int64(16),np.int64(23))": 22,
  "(np.int64(16),np.int64(24))": 22,
  "(np.int64(16),np.int64(26))": 38,
  "(np.int64(24),np.int64(37))": 34,
  "(np.int64(26),np.int64(37))": 47,
  "(np.int64(5),np.int64(20))": 30,
  "(np.int64(5),np.int64(24))": 17,
  "(np.int64(6),np.int64(20))": 36,
  "(np.int64(6),np.int64(22))": 26,
  "(np.int64(6),np.int64(24))": 32,
  "(np.int64(6),np.int64(26))": 47,
  "(np.int64(20),np.int64(22))": 36,
  "(np.int64(20),np.int64(24))": 35,
  "(np.int64(20),np.int64(26))": 36,
  "(np.int64(22),np.int64(24))": 31,
  "(np.int64(22),np.int64(26))": 38,
  "(np.int64(9),np.int64(17))": 22,
  "(np.int64(9),np.int64(21))": 35,
  "(np.int64(9),np.int64(25))": 30,
  "(np.int64(9),np.int64(38))": 29,
  "(np.int64(17),np.int64(31))": 37,
  "(np.int64(21),np.int64(25))": 36,
  "(np.int64(25),np.int64(31))": 39,
  "(np.int64(25),np.int64(38))": 44,
  "(np.int64(31),np.int64(38))": 39,
  "(np.int64(7),np.int64(18))": 22,
  "(np.int64(7),np.int64(25))": 38,
  "(np.int64(10),np.int64(18))": 32,
  "(np.int64(10),np.int64(19))": 33,
  "(np.int64(10),np.int64(24))": 31,
  "(np.int64(18),np.int64(19))": 30,
  "(np.int64(18),np.int64(24))": 32,
  "(np.int64(18),np.int64(25))": 34,
  "(np.int64(19),np.int64(24))": 26,
  "(np.int64(19),np.int64(25))": 31,
  "(np.int64(24),np.int64(25))": 37,
  "(np.int64(2),np.int64(6))": 35,
  "(np.int64(2),np.int64(39))": 24,
  "(np.int64(6),np.int64(19))": 24,
  "(np.int64(6),np.int64(37))": 41,
  "(np.int64(6),np.int64(39))": 26,
  "(np.int64(19),np.int64(39))": 27,
  "(np.int64(37),np.int64(39))": 39,
  "(np.int64(5),np.int64(25))": 26,
  "(np.int64(5),np.int64(35))": 26,
  "(np.int64(5),np.int64(38))": 25,
  "(np.int64(18),np.int64(35))": 31,
  "(np.int64(18),np.int64(38))": 29,
  "(np.int64(24),np.int64(35))": 29,
  "(np.int64(24),np.int64(38))": 35,
  "(np.int64(25),np.int64(35))": 34,
  "(np.int64(2),np.int64(11))": 37,
  "(np.int64(2),np.int64(27))": 28,
  "(np.int64(6),np.int64(11))": 41,
  "(np.int64(6),np.int64(27))": 33,
  "(np.int64(6),np.int64(32))": 34,
  "(np.int64(11),np.int64(18))": 29,
  "(np.int64(11),np.int64(32))": 32,
  "(np.int64(18),np.int64(32))": 32,
